"Type","Path","LineNumber","Text"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\resend\route.ts","2","// v26.3b â€” Resend OTP. Same logic as /request but always re-runs the"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","2","// New code should use /api/auth/otp/request (v23.35) which supports purposes"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","3","// (customer/seller/vendor/admin-2FA/checkout-guest) and the DLT template registry."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","5","// POST /api/auth/otp/send  { phone }"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","6","// Generates a 6-digit OTP, stores the bcrypt hash, sends via Fast2SMS."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","12","generateOtpCode, hashOtp, sendOtpSms, smsConfigured, OTP_CONFIG,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","13","} from '@/lib/otp';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","20","// Server-side gate: OTP login is disabled until DLT registration is approved."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","21","// Flip OTP_LOGIN_ENABLED=true in Vercel once SMS console templates are pasted."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","22","if (process.env.OTP_LOGIN_ENABLED !== 'true') {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","37","// Rate-limit: max N OTPs per phone per hour (v23.35: read from compat OTP_CONFIG)"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","39","const recentCount = await prisma.otpToken.count({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","42","if (recentCount >= OTP_CONFIG.MAX_OTPS_PER_HOUR) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","44","{ error: 'Too many OTP requests. Please try again in an hour.' },"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","49","// Invalidate any unconsumed OTPs for this phone (idempotent flow)"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","50","await prisma.otpToken.updateMany({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","56","const code = generateOtpCode();"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","57","const codeHash = await hashOtp(code);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","58","const expiresAt = new Date(Date.now() + OTP_CONFIG.OTP_TTL_MS);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","61","await prisma.otpToken.create({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","66","const send = await sendOtpSms(phone, code);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","68","console.error('[otp/send] SMS provider failed:', (send as any).error);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","82","expiresInSeconds: Math.floor(OTP_CONFIG.OTP_TTL_MS / 1000),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","1","// v23.37 â€” After OTP verification, sign in by phone for any role."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","2","// This endpoint is called by OtpLogin component after a successful /verify."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","6","// IMPORTANT: This endpoint assumes the caller has already verified the OTP."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","7","// /verify consumed the OTP code; without a recent verified OTP, this endpoint"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","9","// a green /verify response. This is enforced by the OtpLogin component which"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","36","// Verify there is a recent consumed OTP for this phone+purpose"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","39","const recent = await prisma.otpCode.findFirst({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\signin\route.ts","48","return NextResponse.json({ error: 'OTP verification required first' }, { status: 401 });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","1","// app/api/auth/otp/verify/route.ts"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","2","// v26.3b â€” Verify OTP and complete login/signup."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","10","import { verifyOtp, normalizePhone } from '@/lib/auth/otp';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","31","const result = await verifyOtp({ phone: normalized, code, purpose });"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","34","invalid_format: 'OTP must be 6 digits.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","35","no_active_otp:  'No OTP found. Please request a new one.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","36","expired:        'This OTP has expired. Please request a new one.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","37","wrong_code:     'Incorrect OTP. Please try again.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","38","max_attempts:   'Too many attempts. Please request a new OTP.',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","42","error: messages[result.reason] || 'OTP verification failed',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","87","// First successful OTP login marks phone as verified"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\verify\route.ts","112","console.error('[otp.verify]', e);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\social\availability\route.ts","27","// Phone-OTP login is gated by a server-side flag so we can flip it on later"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\social\availability\route.ts","30","otpEnabled: false,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\checkout\route.ts","37","// â”€â”€â”€ OTP gate (unchanged) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\checkout\route.ts","39","if (process.env.CHECKOUT_OTP_REQUIRED === 'true' && !guestSession) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\checkout\route.ts","43","code: 'OTP_REQUIRED',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\checkout\route.ts","48","const recent = await prisma.otpCode.findFirst({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\checkout\route.ts","59","code: 'OTP_EXPIRED',"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\forgot-password\page.tsx","6","export default function VendorForgotPasswordPage() {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","5","import OtpLogin from '@/components/auth/OtpLogin';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","20","const [mode, setMode] = useState<'otp' | 'magic' | 'password'>('otp');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","81","onClick={() => { setMode('otp'); setError(''); }}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","82","className={`text-[10px] uppercase tracking-widest py-2 border ${mode === 'otp' ? 'bg-madder text-ivory border-madder' : 'bg-beige border-mitti/20 text-mitti'}`}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","84","<Smartphone className=""w-3 h-3 inline mr-1"" /> OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","100","{mode === 'otp' ? ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","101","<OtpLogin"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\vendor\login\page.tsx","140","{!tokenInUrl && mode !== 'otp' && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","5","export interface OtpLoginProps {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","6","purpose: 'login_customer' | 'login_seller' | 'login_vendor' | 'admin_2fa' | 'checkout_guest';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","12","* If set, after OTP verifies, POST to /api/auth/otp/signin with this role"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","20","export default function OtpLogin({ purpose, title, subtitle, onVerified, initialPhone, autoSignInAs }: OtpLoginProps) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","39","const res = await fetch('/api/auth/otp/request', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","46","setError(data.error || 'Failed to send OTP');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","50","setInfo(`OTP sent to ${phone}. Valid for 5 minutes.`);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","63","const res = await fetch('/api/auth/otp/verify', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","76","const sRes = await fetch('/api/auth/otp/signin', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","125","Send OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","151","{resendIn > 0 ? `Resend in ${resendIn}s` : 'Resend OTP'}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","2","// components/auth/PhoneOtpForm.tsx"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","3","// v26.3b â€” Reusable phone+OTP form."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","13","export default function PhoneOtpForm({ purpose, onSuccess }: Props) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","14","const [step, setStep] = useState<'phone' | 'otp'>('phone');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","36","async function requestOtp(isResend = false) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","41","const url = isResend ? '/api/auth/otp/resend' : '/api/auth/otp/request';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","49","setError(data.error || 'Could not send OTP');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","53","setStep('otp');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","62","async function verifyOtp() {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","67","const res = await fetch('/api/auth/otp/verify', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","80","setError(data.error || 'OTP verification failed');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","94","<form onSubmit={(e) => { e.preventDefault(); requestOtp(); }} className=""space-y-4"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","138","{step === 'otp' && ("
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","139","<form onSubmit={(e) => { e.preventDefault(); verifyOtp(); }} className=""space-y-4"">"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","150","<label className=""block text-xs uppercase tracking-widest text-mitti mb-1"">Enter OTP</label>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","172","onClick={() => requestOtp(true)}"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\PhoneOtpForm.tsx","175",">Resend OTP</button>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\layout\Header.tsx","124","<Link href={me ? '/account?tab=wishlist' : '/login?next=%2Faccount%3Ftab%3Dwishlist'} aria-label=""Wishlist"" className=""hidden sm:block hover:text-madder transition-colors""><Heart className=""w-5 h-5"" /></Link>"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth.ts","2","// In production, swap for NextAuth.js with Email + Google + Apple OAuth + Phone OTP"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","1","// lib/auth/otp.ts"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","2","// v26.3b â€” OTP generation, storage, validation."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","3","// Uses existing OtpCode table (already in schema from older sprints)."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","8","export const OTP_LENGTH = 6;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","9","export const OTP_TTL_MIN = 10;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","10","export const OTP_RESEND_COOLDOWN_SEC = 60;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","11","export const OTP_MAX_ATTEMPTS = 3;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","14","export type OtpPurpose = 'login' | 'signup' | 'checkout_guest' | 'change_phone';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","16","export function generateOtpCode(): string {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","34","* Create and persist a new OTP. Caller is responsible for sending it via"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","41","export async function createOtp(opts: {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","43","purpose: OtpPurpose;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","47","// Cooldown check: reject if a non-expired non-consumed OTP was created"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","49","const recent = await prisma.otpCode.findFirst({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","54","createdAt: { gte: new Date(Date.now() - OTP_RESEND_COOLDOWN_SEC * 1000) },"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","60","const remaining = OTP_RESEND_COOLDOWN_SEC - ageSec;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","61","throw Object.assign(new Error('OTP cooldown active'), {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","67","const code = generateOtpCode();"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","68","const expiresAt = new Date(Date.now() + OTP_TTL_MIN * 60 * 1000);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","70","await prisma.otpCode.create({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","83","* Verify an OTP. Marks it consumed on success."
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","86","export async function verifyOtp(opts: {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","89","purpose: OtpPurpose;"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","95","const row = await prisma.otpCode.findFirst({"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth\otp.ts","103","if (!row) return { ok: false, reason: 'no_active_otp' };"
